Installing dependencies...
Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [333 kB]
Fetched 9372 kB in 7s (1324 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  at-spi2-common fontconfig fontconfig-config libasound2-data libavahi-client3
  libavahi-common-data libavahi-common3 libbsd0 libdatrie1 libdrm-amdgpu1
  libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libedit2 libelf1
  libfontenc1 libfribidi0 libgl1 libgl1-mesa-dri libglapi-mesa libglvnd0
  libglx-mesa0 libglx0 libgraphite2-3 libharfbuzz0b libice6 libicu72 libllvm15
  libpciaccess0 libpixman-1-0 libpng16-16 libsensors-config libsensors5 libsm6
  libthai-data libthai0 libunwind8 libwayland-server0 libx11-data libx11-xcb1
  libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
  libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0
  libxdmcp6 libxfont2 libxi6 libxkbfile1 libxml2 libxmu6 libxpm4 libxrender1
  libxshmfence1 libxt6 libxxf86vm1 libz3-4 x11-common x11-xkb-utils
  xfonts-encodings xfonts-utils xkb-data xserver-common
Suggested packages:
  libasound2-plugins alsa-utils cups-common low-memory-monitor pciutils
  lm-sensors
Recommended packages:
  fonts-ipafont-mincho fonts-tlwg-loma alsa-ucm-conf alsa-topology-conf
  at-spi2-core dbus libglib2.0-data shared-mime-info xdg-user-dirs xfonts-base
  xauth
The following NEW packages will be installed:
  at-spi2-common fontconfig fontconfig-config fonts-freefont-ttf
  fonts-ipafont-gothic fonts-liberation fonts-noto-color-emoji
  fonts-tlwg-loma-otf fonts-unifont fonts-wqy-zenhei libasound2
  libasound2-data libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0
  libavahi-client3 libavahi-common-data libavahi-common3 libbsd0 libcairo2
  libcups2 libdatrie1 libdbus-1-3 libdrm-amdgpu1 libdrm-common libdrm-intel1
  libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1 libfontconfig1
  libfontenc1 libfreetype6 libfribidi0 libgbm1 libgl1 libgl1-mesa-dri
  libglapi-mesa libglib2.0-0 libglvnd0 libglx-mesa0 libglx0 libgraphite2-3
  libharfbuzz0b libice6 libicu72 libllvm15 libnspr4 libnss3 libpango-1.0-0
  libpciaccess0 libpixman-1-0 libpng16-16 libsensors-config libsensors5 libsm6
  libthai-data libthai0 libunwind8 libwayland-server0 libx11-6 libx11-data
  libx11-xcb1 libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0
  libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1
  libxcb-xfixes0 libxcb1 libxcomposite1 libxdamage1 libxdmcp6 libxext6
  libxfixes3 libxfont2 libxi6 libxkbcommon0 libxkbfile1 libxml2 libxmu6
  libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6 libxxf86vm1 libz3-4
  x11-common x11-xkb-utils xfonts-encodings xfonts-scalable xfonts-utils
  xkb-data xserver-common xvfb
0 upgraded, 102 newly installed, 0 to remove and 18 not upgraded.
Need to get 96.3 MB of archives.
After this operation, 324 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/main amd64 fonts-ipafont-gothic all 00303-23 [3515 kB]
Preparing to unpack .../046-libelf1_0.188-2.1_amd64.deb ...
Unpacking libelf1:amd64 (0.188-2.1) ...
Selecting previously unselected package libfontenc1:amd64.
Preparing to unpack .../047-libfontenc1_1%3a1.1.4-1_amd64.deb ...
Unpacking libfontenc1:amd64 (1:1.1.4-1) ...
Selecting previously unselected package libfribidi0:amd64.
Preparing to unpack .../048-libfribidi0_1.0.8-2.1_amd64.deb ...
Unpacking libfribidi0:amd64 (1.0.8-2.1) ...
Selecting previously unselected package libwayland-server0:amd64.
Preparing to unpack .../049-libwayland-server0_1.21.0-1_amd64.deb ...
Unpacking libwayland-server0:amd64 (1.21.0-1) ...
Selecting previously unselected package libgbm1:amd64.
Preparing to unpack .../050-libgbm1_22.3.6-1+deb12u2_amd64.deb ...
Unpacking libgbm1:amd64 (22.3.6-1+deb12u2) ...
Selecting previously unselected package libglvnd0:amd64.
Preparing to unpack .../051-libglvnd0_1.6.0-1_amd64.deb ...
Unpacking libglvnd0:amd64 (1.6.0-1) ...
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/052-libglapi-mesa_22.3.6-1+deb12u2_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/052-libglapi-mesa_22.3.6-1+deb12u2_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/053-libx11-xcb1_2%3a1.8.4-2+deb12u2_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/053-libx11-xcb1_2%3a1.8.4-2+deb12u2_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/054-libxcb-dri2-0_1.15-1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/054-libxcb-dri2-0_1.15-1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/055-libxcb-dri3-0_1.15-1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/055-libxcb-dri3-0_1.15-1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/056-libxcb-glx0_1.15-1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/056-libxcb-glx0_1.15-1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/057-libxcb-present0_1.15-1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/057-libxcb-present0_1.15-1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/058-libxcb-randr0_1.15-1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/058-libxcb-randr0_1.15-1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/059-libxcb-sync1_1.15-1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/059-libxcb-sync1_1.15-1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/060-libxcb-xfixes0_1.15-1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/060-libxcb-xfixes0_1.15-1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/061-libxfixes3_1%3a6.0.0-2_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/061-libxfixes3_1%3a6.0.0-2_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/062-libxshmfence1_1.3-1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/062-libxshmfence1_1.3-1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/063-libxxf86vm1_1%3a1.1.4-1+b2_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/063-libxxf86vm1_1%3a1.1.4-1+b2_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/064-libicu72_72.1-3+deb12u1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/064-libicu72_72.1-3+deb12u1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/065-libxml2_2.9.14+dfsg-1.3~deb12u6_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/065-libxml2_2.9.14+dfsg-1.3~deb12u6_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/066-libz3-4_4.8.12-3.1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/066-libz3-4_4.8.12-3.1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/067-libllvm15_1%3a15.0.6-4+b1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/067-libllvm15_1%3a15.0.6-4+b1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/068-libsensors-config_1%3a3.6.0-7.1_all.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/068-libsensors-config_1%3a3.6.0-7.1_all.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/069-libsensors5_1%3a3.6.0-7.1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/069-libsensors5_1%3a3.6.0-7.1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/070-libgl1-mesa-dri_22.3.6-1+deb12u2_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/070-libgl1-mesa-dri_22.3.6-1+deb12u2_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/071-libglx-mesa0_22.3.6-1+deb12u2_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/071-libglx-mesa0_22.3.6-1+deb12u2_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/072-libglx0_1.6.0-1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/072-libglx0_1.6.0-1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/073-libgl1_1.6.0-1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/073-libgl1_1.6.0-1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/074-libgraphite2-3_1.3.14-1+deb12u1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/074-libgraphite2-3_1.3.14-1+deb12u1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/075-libharfbuzz0b_6.0.0+dfsg-3_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/075-libharfbuzz0b_6.0.0+dfsg-3_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/076-x11-common_1%3a7.7+23_all.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/076-x11-common_1%3a7.7+23_all.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/077-libice6_2%3a1.0.10-1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/077-libice6_2%3a1.0.10-1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/078-libnspr4_2%3a4.35-1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/078-libnspr4_2%3a4.35-1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/079-libnss3_2%3a3.87.1-1+deb12u4_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/079-libnss3_2%3a3.87.1-1+deb12u4_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/080-libthai-data_0.1.29-1_all.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/080-libthai-data_0.1.29-1_all.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/081-libthai0_0.1.29-1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/081-libthai0_0.1.29-1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/082-libpango-1.0-0_1.50.12+ds-1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/082-libpango-1.0-0_1.50.12+ds-1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/083-libsm6_2%3a1.2.3-1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/083-libsm6_2%3a1.2.3-1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/084-libunwind8_1.6.2-3_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/084-libunwind8_1.6.2-3_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/085-libxt6_1%3a1.2.1-1.1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/085-libxt6_1%3a1.2.1-1.1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/086-libxmu6_2%3a1.1.3-3_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/086-libxmu6_2%3a1.1.3-3_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/087-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/087-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/088-libxaw7_2%3a1.0.14-1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/088-libxaw7_2%3a1.0.14-1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/089-libxcomposite1_1%3a0.4.5-1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/089-libxcomposite1_1%3a0.4.5-1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/090-libxdamage1_1%3a1.1.6-1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/090-libxdamage1_1%3a1.1.6-1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/091-libxfont2_1%3a2.0.6-1+deb12u1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/091-libxfont2_1%3a2.0.6-1+deb12u1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/092-xkb-data_2.35.1-1_all.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/092-xkb-data_2.35.1-1_all.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/093-libxkbcommon0_1.5.0-1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/093-libxkbcommon0_1.5.0-1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/094-libxkbfile1_1%3a1.1.0-1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/094-libxkbfile1_1%3a1.1.0-1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/095-libxrandr2_2%3a1.5.2-2+b1_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/095-libxrandr2_2%3a1.5.2-2+b1_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/096-x11-xkb-utils_7.7+7_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/096-x11-xkb-utils_7.7+7_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/097-xfonts-encodings_1%3a1.0.4-2.2_all.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/097-xfonts-encodings_1%3a1.0.4-2.2_all.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/098-xfonts-utils_1%3a7.7+6_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/098-xfonts-utils_1%3a7.7+6_amd64.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/099-xfonts-scalable_1%3a1.0.3-1.3_all.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/099-xfonts-scalable_1%3a1.0.3-1.3_all.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/100-xserver-common_2%3a21.1.7-3+deb12u13_all.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/100-xserver-common_2%3a21.1.7-3+deb12u13_all.deb': No such file or directory
dpkg: error processing archive /tmp/apt-dpkg-install-hNgXv1/101-xvfb_2%3a21.1.7-3+deb12u13_amd64.deb (--unpack):
 cannot access archive '/tmp/apt-dpkg-install-hNgXv1/101-xvfb_2%3a21.1.7-3+deb12u13_amd64.deb': No such file or directory
dpkg: too many errors, stopping
Errors were encountered while processing:
 /tmp/apt-dpkg-install-hNgXv1/052-libglapi-mesa_22.3.6-1+deb12u2_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/053-libx11-xcb1_2%3a1.8.4-2+deb12u2_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/054-libxcb-dri2-0_1.15-1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/055-libxcb-dri3-0_1.15-1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/056-libxcb-glx0_1.15-1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/057-libxcb-present0_1.15-1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/058-libxcb-randr0_1.15-1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/059-libxcb-sync1_1.15-1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/060-libxcb-xfixes0_1.15-1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/061-libxfixes3_1%3a6.0.0-2_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/062-libxshmfence1_1.3-1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/063-libxxf86vm1_1%3a1.1.4-1+b2_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/064-libicu72_72.1-3+deb12u1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/065-libxml2_2.9.14+dfsg-1.3~deb12u6_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/066-libz3-4_4.8.12-3.1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/067-libllvm15_1%3a15.0.6-4+b1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/068-libsensors-config_1%3a3.6.0-7.1_all.deb
 /tmp/apt-dpkg-install-hNgXv1/069-libsensors5_1%3a3.6.0-7.1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/070-libgl1-mesa-dri_22.3.6-1+deb12u2_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/071-libglx-mesa0_22.3.6-1+deb12u2_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/072-libglx0_1.6.0-1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/073-libgl1_1.6.0-1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/074-libgraphite2-3_1.3.14-1+deb12u1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/075-libharfbuzz0b_6.0.0+dfsg-3_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/076-x11-common_1%3a7.7+23_all.deb
 /tmp/apt-dpkg-install-hNgXv1/077-libice6_2%3a1.0.10-1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/078-libnspr4_2%3a4.35-1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/079-libnss3_2%3a3.87.1-1+deb12u4_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/080-libthai-data_0.1.29-1_all.deb
 /tmp/apt-dpkg-install-hNgXv1/081-libthai0_0.1.29-1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/082-libpango-1.0-0_1.50.12+ds-1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/083-libsm6_2%3a1.2.3-1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/084-libunwind8_1.6.2-3_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/085-libxt6_1%3a1.2.1-1.1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/086-libxmu6_2%3a1.1.3-3_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/087-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/088-libxaw7_2%3a1.0.14-1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/089-libxcomposite1_1%3a0.4.5-1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/090-libxdamage1_1%3a1.1.6-1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/091-libxfont2_1%3a2.0.6-1+deb12u1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/092-xkb-data_2.35.1-1_all.deb
 /tmp/apt-dpkg-install-hNgXv1/093-libxkbcommon0_1.5.0-1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/094-libxkbfile1_1%3a1.1.0-1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/095-libxrandr2_2%3a1.5.2-2+b1_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/096-x11-xkb-utils_7.7+7_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/097-xfonts-encodings_1%3a1.0.4-2.2_all.deb
 /tmp/apt-dpkg-install-hNgXv1/098-xfonts-utils_1%3a7.7+6_amd64.deb
 /tmp/apt-dpkg-install-hNgXv1/099-xfonts-scalable_1%3a1.0.3-1.3_all.deb
 /tmp/apt-dpkg-install-hNgXv1/100-xserver-common_2%3a21.1.7-3+deb12u13_all.deb
 /tmp/apt-dpkg-install-hNgXv1/101-xvfb_2%3a21.1.7-3+deb12u13_amd64.deb
Processing was halted because there were too many errors.
Failed to install browsers
Error: Installation process exited with code: 100
